Account_ID,Customer_ID,Open_Date,Currency,Balance,Status,Product_Code
ACCT-B91A2ADB,CUST-4799DFE2,2003-01-30,GBP,764749.88,Closed,PRD-383
ACCT-8F842584,CUST-3A5A0FEC,1992-04-17,USD,806750.3,Active,PRD-647
ACCT-5549B15E,CUST-D4752E2B,1983-08-31,JPY,459370.47,Closed,PRD-885
ACCT-CF423E54,CUST-E370F975,2004-12-28,GBP,73041.68,Active,PRD-862
ACCT-FE150D3F,CUST-7A37F801,1985-02-24,JPY,184524.32,Active,PRD-140
ACCT-04D98EAE,CUST-FF6CA73E,1994-05-27,JPY,983083.68,Suspended,PRD-908
ACCT-FFAB65D1,CUST-73F63907,2004-03-04,USD,893372.05,Active,PRD-928
ACCT-BA8FD021,CUST-B42238A1,1992-12-27,USD,970105.38,Suspended,PRD-391
ACCT-DF813B77,CUST-A153C9D9,2003-07-09,USD,90734.2,Closed,PRD-990
ACCT-DB1937F9,CUST-12A2FBC6,1988-01-23,GBP,300733.86,Active,PRD-425
ACCT-919B5A4B,CUST-73F63907,1985-12-22,EUR,767366.09,Closed,PRD-546
ACCT-7510DF84,CUST-F27EE2F6,1993-06-19,JPY,792526.97,Active,PRD-343
ACCT-24076C9B,CUST-7FFA007B,1995-08-16,EUR,328880.16,Active,PRD-810
ACCT-0E25AD5D,CUST-F137404C,2003-09-15,USD,219114.65,Suspended,PRD-957
ACCT-E0830C78,CUST-F2BEEF72,1981-12-18,GBP,931703.37,Closed,PRD-281
ACCT-F3CD48E1,CUST-4251F4A1,1985-11-09,EUR,611899.43,Suspended,PRD-789
ACCT-94D1FD4B,CUST-5B31DE4D,1985-10-30,USD,881668.41,Suspended,PRD-378
ACCT-3187C977,CUST-36C3FEF2,1985-10-15,EUR,94114.01,Suspended,PRD-743
ACCT-E8F570ED,CUST-D0FD2040,1983-04-29,USD,255915.93,Suspended,PRD-823
ACCT-9E9CCAB8,CUST-7D870AC9,1988-07-25,JPY,770605.94,Closed,PRD-413
ACCT-3AECE54F,CUST-8622540E,2001-08-10,USD,326652.17,Suspended,PRD-380
ACCT-7F4040ED,CUST-27EAB26B,1995-09-16,EUR,315148.47,Closed,PRD-609
ACCT-7CDF1737,CUST-EE8A4DA3,2005-09-20,GBP,399679.96,Closed,PRD-133
ACCT-C776D0D9,CUST-F2E5A055,2002-03-20,USD,32831.86,Active,PRD-515
ACCT-9ED53D91,CUST-1A04C87D,2005-11-19,EUR,704021.71,Suspended,PRD-261
ACCT-681B5747,CUST-E370F975,1989-03-26,EUR,696178.0,Active,PRD-402
ACCT-B88E2898,CUST-F7CA90D9,1988-01-24,USD,133015.46,Closed,PRD-920
ACCT-902A2E6D,CUST-08E03CB1,2002-09-21,JPY,39238.49,Active,PRD-919
ACCT-A0278CBA,CUST-AF4B5BD4,2004-07-31,USD,282846.84,Closed,PRD-192
ACCT-55B269B0,CUST-5C010AE9,1982-02-19,JPY,881241.38,Suspended,PRD-504
ACCT-7188788B,CUST-58D82CCB,1985-12-24,JPY,997241.65,Suspended,PRD-619
ACCT-08C3CB8D,CUST-B5DE1D92,1993-10-08,USD,43044.94,Suspended,PRD-860
ACCT-AFE9AC0D,CUST-7D870AC9,1999-10-16,EUR,302118.33,Active,PRD-672
ACCT-657D432F,CUST-20031D72,1988-08-15,GBP,828900.92,Active,PRD-390
